room_id,room_name,company_name,location,keywords,min_players,max_players,website,phone,phone_2,address,latitude,longitude,waze_link,region, region_2,is_closed_on_weekends,number_of_same_rooms,is_performance,is_vr,soldier_discount,soldier_discount_weekend,student_discount,student_discount_weekend,children_discount,children_discount_weekend,is_gift_card,escape_card,birthday_discount,is_linear,is_parallel,is_beginner,is_for_children,is_for_religious,is_scary,is_for_disabled,is_for_hearing_impaired,is_for_pregnant,is_credit_card_accepted,is_mau_and_mau_played,price_1,price_2,price_3,price_4,price_5,price_6,price_7,price_8,price_9,weekend_price_1,weekend_price_2,weekend_price_3, weekend_price_4,weekend_price_5,weekend_price_6,weekend_price_7,weekend_price_8,weekend_price_9
200,החורף מגיע - משחקי הכס,escape city,תל אביב,,2,6,https://escapecity.com/room/%D7%94%D7%97%D7%95%D7%A8%D7%A3-%D7%9E%D7%92%D7%99%D7%A2/,03-6566102,,"בן יהודה 32, תל אביב",32.076506,34.768273,http://tinyurl.com/zf82q8a,מרכז,ת״א,,,,,,,,,,,,,,,,,,,,0,,0,,,,120,110,100,80,67,,,,,120,110,100,80,67,,,
201,המסור,escape city,תל אביב,,3,6,https://escapecity.com/room/%D7%94%D7%9E%D7%A1%D7%95%D7%A8/,03-6566102,,"בן יהודה 32, תל אביב",32.076506,34.768273,http://tinyurl.com/zf82q8a,מרכז,ת״א,,,,,,,,,,,,,,,,,0,,,0,,0,,,,,110,100,80,67,,,,,,110,100,80,67,,,
202,המקדש הארור,escape city,תל אביב,,2,6,https://escapecity.com/room/%D7%94%D7%9E%D7%A7%D7%93%D7%A9-%D7%94%D7%90%D7%A1%D7%95%D7%A8-%D7%A9%D7%9C-%D7%9E%D7%95%D7%A0%D7%98%D7%96%D7%95%D7%9E%D7%94/,03-6566102,,"בן יהודה 32, תל אביב",32.076506,34.768273,http://tinyurl.com/zf82q8a,מרכז,ת״א,,,,,,,,,,,,,,,,,0,,,0,,,,,,120,110,100,80,67,,,,,120,110,100,80,67,,,
203,מבוך האלים,escape city,תל אביב,,2,6,https://escapecity.com/room/alchemists-chamber/,03-6566102,,"בן יהודה 32, תל אביב",32.076506,34.768273,http://tinyurl.com/zf82q8a,מרכז,ת״א,,,,,,,,,,,,,,,,,0,,,0,,0,,,,120,110,100,80,67,,,,,120,110,100,80,67,,,
204,מלחמת האבירים - החרב המכושפת,escape city,תל אביב,,2,6,https://escapecity.com/room/%D7%A4%D7%A0%D7%98%D7%96%D7%9E%D7%94/,03-6566102,,"בן יהודה 32, תל אביב",32.076506,34.768273,http://tinyurl.com/zf82q8a,מרכז,ת״א,,,,,,,,,,,,,,,,,,,,0,,0,,,,120,110,100,80,67,,,,,120,110,100,80,67,,,
205,צ'ארלי בממלכת השוקולד,escape city,תל אביב,,2,6,https://escapecity.com/room/%D7%A6%D7%B3%D7%90%D7%A8%D7%9C%D7%99-%D7%91%D7%9E%D7%9E%D7%9C%D7%9B%D7%AA-%D7%94%D7%A9%D7%95%D7%A7%D7%95%D7%9C%D7%93/,03-6566102,,"בן יהודה 32, תל אביב",32.076506,34.768273,http://tinyurl.com/zf82q8a,מרכז,ת״א,,,,,,,,,,,,,,,,,1,,,1,0,1,,,,120,110,100,80,67,,,,,120,110,100,80,67,,,
206,קללת המומיה,escape city,תל אביב,,2,6,https://escapecity.com/room/%D7%A7%D7%91%D7%A8%D7%95-%D7%A9%D7%9C-%D7%AA%D7%95%D7%AA-%D7%A2%D7%A0%D7%97-%D7%90%D7%9E%D7%95%D7%9F/,03-6566102,,"בן יהודה 32, תל אביב",32.076506,34.768273,http://tinyurl.com/zf82q8a,מרכז,ת״א,,,,,,,,,,,,,,,,,,,,1,,,,,,120,110,100,80,67,,,,,120,110,100,80,67,,,
207,שודדי הקאריבים,escape city,תל אביב,,2,6,https://escapecity.com/room/%D7%A9%D7%95%D7%93%D7%93%D7%99-%D7%94%D7%A7%D7%90%D7%A8%D7%99%D7%91%D7%99%D7%99%D7%9D/,03-6566102,,"בן יהודה 32, תל אביב",32.076506,34.768273,http://tinyurl.com/zf82q8a,מרכז,ת״א,,,,,,,,,,,,,,,,,,,,0,,,,,,120,110,100,80,67,,,,,120,110,100,80,67,,,
208,קגב,escape game israel,תל אביב,,2,7,http://www.escape-game.co.il/,055-6688441,,"קרליבך 3, תל אביב",32.066216,34.783641,http://tinyurl.com/hfzscja,מרכז,ת״א,,2,,,,,,,50,50,,,,,,,1,,0,,,1,1,1,,135,115,105,95,87,80,,,,135,115,105,95,87,80,,
209,המסדר האפל,escape tlv,תל אביב,,2,6,http://escapetlv.co.il/,053-6210163,,"נחלת בנימין 68, תל אביב",32.061317,34.772398,http://tinyurl.com/hkqmbe9,מרכז,ת״א,,,,,10,10,10,10,50,50,,,,,,1,,,,,,,1,,,100,95,90,80,75,,,,,125,105,95,85,80,,,
210,חדרו של המרגל הסורי,escapeit,תל אביב,,2,6,http://www.escapeit.co.il/#!rooms/c164g,03-5040830,,"תוצרת הארץ 16, תל אביב",32.072414,34.797203,http://tinyurl.com/h7kjuag,מרכז,ת״א,,2,,,20,20,20,20,50,50,1,,,1,1,1,0,,0,,1,1,1,1,,125,110,100,95,95,,,,,125,110,100,95,95,,,
211,ספייס,escapeit,תל אביב,,,,http://www.escapeit.co.il/%D7%94%D7%96%D7%9E%D7%A0%D7%95%D7%AAspace/,03-5040830,,"תוצרת הארץ 16, תל אביב",32.072414,34.797203,http://tinyurl.com/h7kjuag,מרכז,ת״א,,,,,20,20,20,20,50,50,1,,,,,,,,,,,,,,,125,110,100,95,95,,,,,125,110,100,95,95,,,
212,גרוויטי (VR),escaperoom israel,תל אביב,,2,6,http://www.escaperoom.co.il/tel-aviv-vr-gravity,[phone],,"בית הלל 7, תל אביב",32.069571,34.789852,http://tinyurl.com/hxp8a3o,מרכז,ת״א,,,,1,20,20,,,50,50,1,,,,,1,1,,0,,,0,1,,,120,100,90,80,80,,,,,120,100,90,80,80,,,
213,הוטל קליפורניה,escaperoom israel,תל אביב,,2,6,http://www.escaperoom.co.il/tel-aviv-hotel-california,[phone],,"בית הלל 16, תל אביב",32.069419,34.790410,http://tinyurl.com/z4cymq4,מרכז,ת״א,,,,,20,20,,,50,50,1,,,,,1,1,,1,,,,1,,,120,100,90,80,80,,,,,120,100,90,80,80,,,
214,המיונים למוסד,escaperoom israel,תל אביב,,2,6,http://www.escaperoom.co.il/tel-aviv-mossad,[phone],,"איסרליש 2, תל אביב",32.071723,34.790011,http://tinyurl.com/hy85gv9,מרכז,ת״א,,2,,,20,20,,,50,50,1,,,,,1,1,,0,,,,1,,,120,100,90,80,80,,,,,120,100,90,80,80,,,
215,טיטאניק,escaperoom israel,תל אביב,,2,5,http://www.escaperoom.co.il/tel-aviv-titanic,[phone],,"בית הלל 7, תל אביב",32.069571,34.789852,http://tinyurl.com/hxp8a3o,מרכז,ת״א,,,,,20,20,,,50,50,1,,,1,1,1,1,,0,,,,1,,,120,100,90,80,,,,,,120,100,90,80,,,,
216,שוד המאה ,escaperoom israel,תל אביב,,2,6,http://www.escaperoom.co.il/tel-aviv-the-robbery-of-the-century,[phone],,"גרשון 30, תל אביב",32.068862,34.790262,http://tinyurl.com/zlvvopy,מרכז,ת״א,,2,,,,,,,,,,,,1,1,1,1,,0,,,,1,1,,120,100,90,80,80,,,,,120,100,90,80,80,,,
217,שר הטבעות,escapism,תל אביב,,2,6,http://escapism.co.il/room/%D7%A0%D7%A7%D7%9E%D7%AA%D7%95-%D7%A9%D7%9C-%D7%A1%D7%90%D7%A8%D7%95%D7%9E%D7%9F/,077-5023008,,"אלנבי 119, תל אביב",32.061470,34.773771,http://tinyurl.com/jaho5ue,מרכז,ת״א,,,,,,,,,50,50,1,,50,1,1,1,1,,1,0,1,0,1,,,120,110,100,90,85,,,,,135,110,100,90,85,,,
218,אימג'נריום,exit room,תל אביב,,2,4,http://exitroom.co.il/rooms/imaginarium-2-2/?lang=he,054-9557666,,"אבולעפיה 23, תל אביב",32.052181,34.769319,http://tinyurl.com/hjjx4vt,מרכז,ת״א,,,,,10,10,,,10,10,1,,,1,1,1,1,,,0,,1,1,1,,120,100,88,,,,,,,120,100,88,,,,,
219,אמנזיה,exit room,תל אביב,,3,6,http://exitroom.co.il/rooms/amnesia/?lang=he,058-6669622,,"גרוזנברג 9, תל אביב",32.065010,34.768537,http://tinyurl.com/jnqf9cf,מרכז,ת״א,,,1,,10,10,,,10,10,1,,,1,1,1,0,,,0,,1,1,1,,,137,118,104,98,94,90,,,,137,118,104,98,94,90,
220,הבית הרדוף,exit room,תל אביב,,2,6,http://exitroom.co.il/rooms/haunted-house-2/?lang=he,053-5224340,,"אלנבי 65, תל אביב יפו",32.068032,34.771126,http://tinyurl.com/gp4jn4s,מרכז,ת״א,1,,,,10,10,,,10,10,1,,,1,1,1,1,,,1,,1,1,,,120,100,88,80,78,,,,,120,100,88,80,78,,,
221,עונש מוות,exit room,תל אביב,,2,3,http://exitroom.co.il/rooms/capital_punishment-2/?lang=he,053-5224340,,"אלנבי 65, תל אביב יפו",32.068032,34.771126,http://tinyurl.com/gp4jn4s,מרכז,ת״א,1,,,,10,10,,,10,10,1,,,1,1,1,1,,,1,,1,1,1,,100,87,,,,,,,,100,87,,,,,,
222,עיר החוטאים,exit room,תל אביב,,3,8,http://exitroom.co.il/rooms/city-s-3-2-2/?lang=he,058-7063046,,"אידלסון 7, תל אביב",32.074082,34.767795,http://tinyurl.com/jm5h9xf,מרכז,ת״א,,,1,,10,10,,,10,10,1,,,1,1,1,0,,,1,,1,1,1,,,137,118,104,98,94,90,,,,137,118,104,98,94,90,
223,רוצח סדרתי,exit room,תל אביב,,2,6,http://exitroom.co.il/rooms/maniacs-shelter/?lang=he,054-9557666,,"אבולעפיה 23, תל אביב",32.052181,34.769319,http://tinyurl.com/hjjx4vt,מרכז,ת״א,,,,,10,10,,,10,10,1,,,1,1,1,1,,,0,,1,1,,,120,100,88,80,78,,,,,120,100,88,80,78,,,
224,תיבת פנדורה,exit room,תל אביב,,2,4,http://exitroom.co.il/rooms/pandora/?lang=he,053-5224340,,"אלנבי 65, תל אביב יפו",32.068032,34.771126,http://tinyurl.com/gp4jn4s,מרכז,ת״א,1,,,,10,10,,,10,10,1,,,1,1,1,1,,,1,,1,1,,,120,100,88,,,,,,,120,100,88,,,,,
225,המעבדה הסודית,locked,תל אביב,,2,6,http://www.locked-games.com/the-secret-lab-escaperoom-heb,03-3741695,,"טשרניחובסקי 26, תל אביב",32.074242,34.773065,http://tinyurl.com/h5s9uzc,מרכז,ת״א,,,,,10,10,,,50,50,1,,,1,0,1,1,,0,0,1,0,1,1,,100,95,90,84,80,,,,,120,110,100,94,90,,,
226,הפשע,locked,תל אביב,,2,6,http://www.locked-games.com/the-crime-escaperoom-heb,03-3741695,,"טשרניחובסקי 26, תל אביב",32.074242,34.773065,http://tinyurl.com/h5s9uzc,מרכז,ת״א,,,,,10,10,,,50,50,1,,,1,0,1,1,,0,0,1,0,1,1,,100,95,90,84,80,,,,,120,110,100,94,90,,,
227,טסיס 2.0,locked,תל אביב,,2,6,http://www.locked-games.com/tesys,03-3741695,,"הפלך 3, תל אביב",32.050464,34.765836,http://tinyurl.com/zwcvr8n,מרכז,ת״א,,,,,10,10,,,50,50,1,,,1,0,1,1,,0,,,,,1,,100,95,90,84,80,,,,,120,110,100,94,90,,,
228,סודו של הודיני,locked,תל אביב,,2,6,http://www.locked-games.com/houdini,03-3741695,,"הפלך 3, תל אביב",32.050464,34.765836,http://tinyurl.com/zwcvr8n,מרכז,ת״א,,,,,10,10,,,50,50,1,,,,,,,,,,,,,,,100,95,90,84,80,,,,,120,110,100,94,90,,,
229,מסע בזמן,locked,תל אביב,,2,6,http://www.locked-games.com/time-travel-escaperoom,03-3741695,,"גבעון 18, תל אביב",32.069811,34.785325,http://tinyurl.com/zelj3jp,מרכז,ת״א,,,,,10,10,,,50,50,1,,,,,,,,,,,,,,,100,95,90,84,80,,,,,120,110,100,94,90,,,
230,לכודים בזמן,mindrush,תל אביב,,2,6,http://www.mindrush.co.il,054-3945120,,"נירים 10, תל אביב",32.063019,34.790710,http://tinyurl.com/zexdjpu,מרכז,ת״א,,,,,15,15,10,10,50,50,1,,,,,,,,,0,1,1,1,,,110,100,90,85,75,,,,,120,105,95,90,80,,,
231,ספר סודות היקום,mystic room,תל אביב,,2,6,http://mysticroom.co.il/,073-7280200,,"יוסף קארו 19, תל אביב",32.070727,34.791319,http://tinyurl.com/jqrc92o,מרכז,ת״א,,,,,10,10,10,10,50,50,,10,10,1,1,1,1,,1,1,1,1,1,,,100,90,80,76,73,,,,,120,110,100,94,90,,,
232,קללת הפרעונים ,mystic room,תל אביב,,2,6,http://mysticroom.co.il/,073-7280200,,"יוסף קארו 19, תל אביב",32.070727,34.791319,http://tinyurl.com/jqrc92o,מרכז,ת״א,,,,,10,10,10,10,50,50,,10,10,1,1,1,1,,1,1,1,1,1,,,100,90,80,76,73,,,,,120,110,100,94,90,,,
233,הטירה המקוללת,nightmare escape room,תל אביב,,2,6,http://www.nightmare-room.co.il/,1-700-557-666,,"הירקון 167, תל אביב",32.085653,34.770249,http://tinyurl.com/z2huzw2,מרכז,ת״א,,,,,,,,,,,,,,,,,,,,,,,,,,120,110,100,100,100,,,,,120,110,100,100,100,,,
234,אבן אפריקאית,out of the box,תל אביב,,2,6,http://www.boxgame.co.il/african-stone,058-6903600,,"דיזנגוף 203, תל אביב",32.087592,34.774964,http://tinyurl.com/gppp6vn,מרכז,ת״א,,,,,15,15,10,10,40,40,,10,,0,1,1,1,,0,0,1,1,1,,,110,107,90,90,85,,,,,110,107,90,90,85,,,
235,הקרב האחרון,out of the box,תל אביב,,3,6,http://www.boxgame.co.il/thelastbattle,03-3741856,,"בן יהודה 100, תל אביב",32.082513,34.771371,http://tinyurl.com/jodofk4,מרכז,ת״א,,,,,15,15,10,10,40,40,,10,,0,1,1,1,,0,0,1,1,1,1,,,107,90,90,85,,,,,,107,90,90,85,,,
236,מאחורי הקלעים,out of the box,תל אביב,,2,5,http://www.boxgame.co.il/theatermystery,058-6903600,,"דיזנגוף 203, תל אביב",32.087592,34.774964,http://tinyurl.com/gppp6vn,מרכז,ת״א,,,,,15,15,10,10,40,40,,10,,0,1,1,1,,0,0,1,1,1,,,110,107,90,90,,,,,,110,107,90,90,,,,
237,מרתף היינות,out of the box,תל אביב,,2,5,http://www.boxgame.co.il/quest11,058-6903600,,"דיזנגוף 203, תל אביב",32.087592,34.774964,http://tinyurl.com/gppp6vn,מרכז,ת״א,,,,,15,15,10,10,40,40,,10,,0,1,1,1,,0,0,1,1,1,1,,110,107,90,90,,,,,,110,107,90,90,,,,
238,קרקס סטימפאנק,out of the box,תל אביב,,2,5,http://www.boxgame.co.il/steampun-c-heb,03-3741856,,"בן יהודה 100, תל אביב",32.082513,34.771371,http://tinyurl.com/jodofk4,מרכז,ת״א,,2,,,15,15,10,10,40,40,,10,,0,1,1,1,,0,0,1,1,1,1,,110,107,90,90,,,,,,110,107,90,90,,,,
239,הדרך לגהינום,panica escape,תל אביב,,2,5,http://panica-escape.co.il/,052-4104850,,"הארבעה 4, תל אביב",32.070380,34.783014,http://tinyurl.com/gso4hux,מרכז,ת״א,,,,,,,,,,,,,,,,,,,,,,,1,,,100,95,85,80,,,,,,115,105,93,86,,,,
240,זבל של שותף,panica escape,תל אביב,,2,5,http://panica-escape.co.il/,052-4104850,,"דיזנגוף 101, תל אביב",32.079525,34.773769,http://tinyurl.com/hfqeqwl,מרכז,ת״א,,,,,,,,,,,,,,,,,,,,,,,1,,,100,95,85,80,,,,,,115,105,93,86,,,,
241,השוד הגדול,paradox escape zone,תל אביב,,3,5,http://www.paradox.games/the-bank-job,03-6776306,,"אסתר המלכה 4, תל אביב",32.079046,34.774305,http://tinyurl.com/hzm6sm6,מרכז,ת״א,,,,,10,10,10,10,,,1,,,,,,,,,,,,,,,,110,100,90,,,,,,,110,100,90,,,,
242,חדר ניתוח,paradox escape zone,תל אביב,,2,6,http://www.paradox.games/surgery,03-6776306,,"אסתר המלכה 4, תל אביב",32.079046,34.774305,http://tinyurl.com/hzm6sm6,מרכז,ת״א,,,,,10,10,10,10,,,1,,,,,,0,,,,,,,,,120,110,100,90,90,,,,,120,110,100,90,90,,,
243,צופן הפיראטים,piratescape,תל אביב,,2,6,http://www.piratescape.co.il/,058-5588007,,"מנחם בגין 112, תל אביב",32.070608,34.789025,http://tinyurl.com/gv35yyu,מרכז,ת״א,,2,,,15,10,15,10,15,15,,10,,,,,,,,,,,1,,,120,100,90,80,75,,,,,120,100,90,80,75,,,
244,"חטיפה ע""י חייזרים",portal y,תל אביב,,3,8,http://www.portaly.club/alienabduction,058-6076070,,הרבי מבכרך 14 תל אביב,32.057818,34.765227,http://tinyurl.com/zjvvumw,מרכז,ת״א,,,,,10,10,,,,,,10,50,0,1,0,0,,0,0,1,1,1,1,,,90,80,70,65,60,60,,,,100,90,80,75,70,70,
245,הצד האפל של האומנות,quest & quest,תל אביב,,2,6,http://www.escaperoom-quest.co.il/%D7%94%D7%A6%D7%93-%D7%94%D7%90%D7%A4%D7%9C-%D7%A9%D7%9C-%D7%94%D7%90%D7%95%D7%9E%D7%A0%D7%95%D7%AA/,054-2809087,,"דרך מנחם בגין 25 קומה 3, תל אביב",32.064039,34.780261,http://tinyurl.com/j8eryjv,מרכז,ת״א,,,,,15,15,10,10,50,50,1,10,,1,1,1,1,,0,0,1,0,1,1,,100,90,85,80,75,,,,,120,103,95,88,82,,,
246,סודו של וולטר,quest & quest,תל אביב,,2,6,http://www.escaperoom-quest.co.il/%D7%A1%D7%95%D7%93%D7%95-%D7%A9%D7%9C-%D7%95%D7%95%D7%9C%D7%98%D7%A8/,054-2809087,,"דרך מנחם בגין 25 קומה 3, תל אביב",32.064039,34.780261,http://tinyurl.com/j8eryjv,מרכז,ת״א,,,,,15,15,10,10,50,50,1,10,,1,1,1,1,,1,0,1,0,1,1,,100,90,85,80,75,,,,,120,103,95,88,82,,,
247,טיסה 301,questair,תל אביב,,2,7,http://www.questair.co.il/blank-2,03-6964443,052-355-8226,"שפע טל 6, קומה 1, תל אביב",32.072085,34.791026,http://tinyurl.com/gmoov3v,מרכז,ת״א,,,,,10,10,10,10,50,50,,,50,,,0,0,,1,,,0,1,1,,,120,120,115,110,105,,,,,120,120,115,110,105,,
248,פרוייקט איקס,questair,תל אביב,,2,7,http://www.questair.co.il/blank-5,03-6964443,052-355-8226,"שפע טל 6, קומה 1, תל אביב",32.072085,34.791026,http://tinyurl.com/gmoov3v,מרכז,ת״א,,,,,10,10,10,10,50,50,,,50,,,0,0,,0,,,1,,1,,120,110,100,100,90,85,,,,120,110,100,100,90,85,,
249,שוד הקזינו,question,תל אביב,,2,6,http://www.quest-ion.co.il/,072-250072,,"הברזל 31, תל אביב",32.110441,34.841122,http://tinyurl.com/zd3kag7,מרכז,ת״א,,2,,,10,10,10,10,50,50,1,,50,1,1,1,1,,0,0,1,1,1,,,120,100,90,80,80,,,,,120,110,100,90,90,,,
250,אושן 5,questomania,תל אביב,,2,5,https://www.questomania.co.il/shop/diamond-robbery/,03-5531194,,"החשמונאים 100, תל אביב",32.069220,34.786817,http://tinyurl.com/gqc8tk8,מרכז,ת״א,,,,,,,,,,,1,,,1,1,1,1,,0,1,0,1,1,,,120,100,90,80,,,,,,120,100,90,80,,,,
251,הכלא הרוסי,questomania,תל אביב,,2,5,https://www.questomania.co.il/shop/russian-police-station/,03-5531194,,"החשמונאים 100, תל אביב",32.069220,34.786817,http://tinyurl.com/gqc8tk8,מרכז,ת״א,,,,,,,,,,,1,,,1,1,1,1,,0,1,0,1,1,,,120,100,90,80,,,,,,120,100,90,80,,,,
252,המרדף,questomania,תל אביב,,2,5,https://www.questomania.co.il/shop/total-loss/,03-5531194,,"החשמונאים 100, תל אביב",32.069220,34.786817,http://tinyurl.com/gqc8tk8,מרכז,ת״א,,,,,,,,,,,1,,,1,1,1,1,,0,1,0,1,1,,,120,100,90,80,,,,,,120,100,90,80,,,,
253,מתקפת הזומבים,questomania,תל אביב,,2,5,https://www.questomania.co.il/shop/zombie-attack/,03-5531194,,"החשמונאים 100, תל אביב",32.069220,34.786817,http://tinyurl.com/gqc8tk8,מרכז,ת״א,,,,,,,,,,,1,,,1,1,1,1,,1,1,1,1,1,1,,120,100,90,80,,,,,,120,100,90,80,,,,
254,עליסה בארץ הפלאות,questomania,תל אביב,,2,4,https://www.questomania.co.il/shop/alice-in-wonderland/,03-5531194,,"החשמונאים 100, תל אביב",32.069220,34.786817,http://tinyurl.com/gqc8tk8,מרכז,ת״א,,,,,,,,,,,1,,,1,1,1,1,,0,1,1,1,1,,,135,108,90,,,,,,,135,108,90,,,,,
255,הסליק,rsq,תל אביב,,2,6,http://rsqisrael.com/heb/index,03-6169411,,"נחלת בנימין 105, תל אביב",32.059585,34.772428,http://tinyurl.com/z4vzcem,מרכז,ת״א,,,,,,,,,,,,,,,,,,,,,,,,,,110,90,85,80,75,,,,,120,100,95,90,85,,,
256,גראנד קרליבך הוטל,the grand karlibach hotel - preformance game,תל אביב,,3,6,http://www.grand-karlibach.co.il/,03-3760346,,"מנחם בגין 65, תל אביב",32.067569,34.785296,http://tinyurl.com/jq7sje6,מרכז,ת״א,,,1,,15,15,,,,,,10,,,,,0,,,0,0,,1,,,,130,110,100,100,,,,,,130,110,100,100,,,
257,המשימה,the mission - escape in 60 minutes,תל אביב,,2,6,http://www.escapein60minutes.com/,054-996-3608,,"נתן ילין מור, 17, תל אביב",32.070290,34.791374,http://tinyurl.com/ztdp9af,מרכז,ת״א,,2,,,,,,,,,,,,,,,,,,,,,,,,120,100,100,90,90,,,,,120,100,100,90,90,,,
258,ג'ומנג'י,the quest game,תל אביב,,2,6,http://www.thequestgame.co.il/GamePage.aspx?l=1&id=20,052-9120150,,"מנחם בגין 90, תל אביב",32.068330,34.786711,http://tinyurl.com/zro3r6e,מרכז,ת״א,,,,,,,,,,,1,,,,,,0,,,,,,,,,120,100,90,80,77,,,,,120,100,90,80,77,,,
259,משימה בלתי אפשרית,the quest game,תל אביב,,2,6,http://www.thequestgame.co.il/GamePage.aspx?l=1&id=18,052-9120150,,"מנחם בגין 90, תל אביב",32.068330,34.786711,http://tinyurl.com/zro3r6e,מרכז,ת״א,,,,,,,,,,,1,,,,,,0,,,,,,,,,120,100,90,80,77,,,,,120,100,90,80,77,,,
260,קזינו זירו,the quest game,תל אביב,,2,6,http://www.thequestgame.co.il/ComingSoon.aspx?l=1&id=19,052-9120150,,"מנחם בגין 90, תל אביב",32.068330,34.786711,http://tinyurl.com/zro3r6e,מרכז,ת״א,,,,,,,,,,,1,,,,,,0,,,,,,,,,120,93,90,80,73,,,,,140,107,90,80,73,,,
261,CSI:TLV,the quest game,תל אביב,,2,6,http://www.thequestgame.co.il/GamePage.aspx?l=1&id=17,052-9120150,,"מנחם בגין 90, תל אביב",32.068330,34.786711,http://tinyurl.com/zro3r6e,מרכז,ת״א,,,,,,,,,,,1,,,,,,0,,,,,,,,,120,100,90,80,77,,,,,120,100,90,80,77,,,
262,הבונקר,vertigo escape rooms,תל אביב,,2,6,https://vertigotlv.com/booking/,03-9600040,,"שאול המלך 35, תל אביב",32.077366,34.789883,http://tinyurl.com/hk75lpo,מרכז,ת״א,,,,,15,15,10,10,,,,,,,,,,,,1,1,1,1,,,100,93,90,84,77,,,,,120,107,100,92,83,,,
263,אלנבי 28,art quest,תל אביב,,3,8,http://artquest.co.il/en/room/3#,052-5280289,,"אלנבי 28, תל אביב",32.072890,34.767668,http://tinyurl.com/zx4bhqb,מרכז,"ת""א",,,,,,,,,,,,,,,,0,0,,,0,0,0,,,,130,120,115,110,105,100,,,,130,120,115,110,105,100,,
264,תקועים בלב ים,pandora's box,תל מונד,,2,6,https://pandorasbox.co.il/,073-737-2606,058-480-8866,"הדקל 54, תל מונד",32.253667,34.918363,http://tinyurl.com/gn3w89s,מרכז,שרון,,,,,20,20,,,,,,,,,,,,,,,,,,,,85,80,75,70,65,,,,,95,90,80,80,75,,,
265,בחזרה אל העתיד,quest room,חיפה,,2,6,http://www.questroom.co.il/back-future,053-964-3067,072-213-3868,"חלוצי התעשיה 10, חיפה",32.811430,35.067599,http://tinyurl.com/zha3omp,חיפה,,,,,,10,10,,,20,20,,,,,,,,,,,,,,,,100,90,80,70,,,,,,125,110,100,90,,,,